4450,871,253,62
4451,423,2460,78
4452,851,680,77
4453,811,368,100
4454,906,482,64
4455,482,2048,98
4456,685,63,95
4457,797,200,75
4458,62,251,68
4459,466,2453,76
4460,3,2509,97
4461,909,1446,82
4462,112,2423,80
4463,295,870,60
4464,167,1396,86
4465,753,1859,94
4466,188,1624,78
4467,213,1157,87
4468,872,2465,61
4469,701,2836,89
4470,839,1093,97
4471,212,849,68
4472,808,1038,72
4473,381,1557,87
4474,533,722,63
4475,270,242,88
4476,866,1181,80
4477,925,44,97
4478,872,1926,74
4479,571,1373,76
4480,510,2764,81
4481,355,578,61
4482,674,1550,60
4483,787,679,84
4484,789,2655,83
4485,577,1740,71
4486,601,897,89
4487,519,2057,79
4488,467,742,61
4489,797,445,69
4490,631,1044,81
4491,809,57,97
4492,596,2908,69
4493,421,1769,84
4494,426,2574,83
4495,146,346,89
4496,365,1001,67
4497,362,876,79
4498,705,449,86
4499,677,409,81
4500,874,1389,64
4501,714,269,89
4502,727,1325,63
4503,542,2894,84
4504,716,1654,66
4505,980,2087,92
4506,746,632,64
4507,459,2144,79
4508,397,1123,67
4509,542,865,91
4510,265,1205,84
4511,756,978,69
4512,841,1190,67
4513,315,2477,66
4514,394,2497,88
4515,533,2616,96
4516,842,837,85
4517,841,972,70
4518,661,1608,97
4519,827,2065,81
4520,690,1668,67
4521,737,2542,85
4522,991,2877,65
4523,640,2781,97
4524,329,2780,87
4525,672,211,66
4526,933,2439,90
4527,795,2487,96
4528,528,406,75
4529,826,668,96
4530,338,1417,73
4531,303,598,62
4532,405,1129,100
4533,260,723,67
4534,656,1783,90
4535,785,2296,87
4536,899,2949,80
4537,666,1048,95
4538,657,1703,69
4539,10,1536,78
4540,407,314,74
4541,365,1409,86
4542,624,69,62
4543,769,2235,79
4544,238,99,76
4545,530,2414,61
4546,108,2942,88
4547,476,1350,88
4548,190,2813,98
4549,823,2097,95
4550,810,963,60
4551,426,2838,66
4552,979,710,74
4553,55,1771,93
4554,645,652,76
4555,284,425,86
4556,507,377,80
4557,986,903,64
4558,111,850,65
4559,955,2206,97
4560,866,530,67
4561,442,728,75
4562,777,2148,65
4563,214,884,88
4564,556,1810,95
4565,561,2220,75
4566,348,2644,99
4567,585,1379,88
4568,355,2810,81
4569,401,499,81
4570,424,498,83
4571,694,88,64
4572,917,1271,76
4573,704,2537,74
4574,668,2850,64
4575,283,2727,90
4576,382,1941,93
4577,20,1824,92
4578,181,2648,69
4579,541,1652,99
4580,982,2484,71
4581,493,2545,88
4582,176,2749,77
4583,999,1864,64
4584,620,2459,60
4585,130,2294,83
4586,63,1465,89
4587,911,969,81
4588,93,1546,85
4589,739,1967,92
4590,860,892,62
4591,997,1038,63
4592,683,1655,66
4593,84,1737,87
4594,234,1925,94
4595,753,194,74
4596,692,1307,60
4597,529,599,69
4598,865,1306,87
4599,467,748,87
4600,212,1662,95
4601,598,2416,75
4602,79,2314,88
4603,56,1424,72
4604,820,819,67
4605,82,1799,88
4606,234,1365,78
4607,437,2675,62
4608,446,2840,74
4609,298,2851,73
4610,927,2360,79
4611,829,1397,85
4612,98,1984,81
4613,721,1610,64
4614,356,321,97
4615,314,459,93
4616,280,2441,68
4617,860,2511,85
4618,292,1214,90
4619,906,265,80
4620,44,514,80
4621,909,1246,68
4622,43,816,75
4623,220,2255,63
4624,192,1745,74
4625,443,2958,63
4626,804,113,93
4627,420,2163,75
4628,752,1950,82
4629,544,601,63
4630,620,2929,72
4631,830,542,70
4632,645,1681,72
4633,917,663,99
4634,670,61,99
4635,551,243,97
4636,842,2090,80
4637,530,143,89
4638,617,976,77
4639,454,158,60
4640,871,2045,63
4641,710,1894,92
4642,138,918,69
4643,455,2668,62
4644,743,2698,99
4645,622,1949,62
4646,779,2422,85
4647,883,2948,60
4648,275,2350,90
4649,268,1543,72
4650,69,377,69
4651,711,2096,66
4652,998,1280,65
4653,973,2331,91
4654,55,605,62
4655,496,756,71
4656,861,1004,96
4657,635,2330,76
4658,255,2097,98
4659,292,1855,99
4660,526,1260,94
4661,969,650,87
4662,282,2087,98
4663,706,482,60
4664,250,1162,92
4665,80,1840,99
4666,435,1298,70
4667,557,199,94
4668,943,662,60
4669,19,979,69
4670,682,754,72
4671,353,2693,92
4672,954,966,66
4673,76,925,91
4674,976,2701,61
4675,415,143,81
4676,563,1756,84
4677,980,1143,91
4678,774,2509,74
4679,210,1764,63
4680,897,1257,65
4681,48,2930,77
4682,161,2706,75
4683,712,2101,81
4684,949,1666,64
4685,661,155,72
4686,988,104,80
4687,577,709,60
4688,314,1298,64
4689,449,1680,66
4690,555,678,64
4691,71,1181,68
4692,710,2500,84
4693,935,982,72
4694,56,2918,86
4695,119,920,100
4696,635,821,83
4697,166,134,78
4698,493,1315,83
4699,452,1414,61
4700,884,1197,64
4701,396,558,61
4702,969,2512,73
4703,373,125,89
4704,4,547,62
4705,524,504,98
4706,353,2152,91
4707,853,1877,81
4708,551,843,72
4709,685,2187,96
4710,905,786,88
4711,474,1629,69
4712,649,946,65
4713,418,2919,88
4714,722,485,94
4715,701,1039,61
4716,42,145,83
4717,718,1849,60
4718,665,2049,69
4719,515,2201,60
4720,542,170,69
4721,207,1881,89
4722,462,2305,86
4723,388,2468,94
4724,277,661,77
4725,918,1740,66
4726,13,2983,97
4727,260,1921,90
4728,21,2655,89
4729,861,18,68
4730,599,194,71
4731,997,128,81
4732,934,2521,83
4733,594,54,93
4734,934,2061,83
4735,692,236,69
4736,459,1933,62
4737,868,715,71
4738,410,803,95
4739,450,2463,71
4740,978,2648,78
4741,49,2424,86
4742,91,2225,81
4743,721,1285,70
4744,96,1206,60
4745,954,502,74
4746,884,1067,89
4747,834,1460,99
4748,317,256,69
4749,475,1034,77
4750,55,2596,86
4751,633,1688,81
4752,125,1607,94
4753,893,2564,94
4754,200,338,72
4755,807,2571,68
4756,693,1215,68
4757,601,2578,99
4758,30,2257,76
4759,286,2544,85
4760,284,2937,75
4761,367,2438,75
4762,736,801,82
4763,224,1854,97
4764,116,872,87
4765,399,1412,71
4766,654,1664,72
4767,434,93,60
4768,304,701,78
4769,651,177,78
4770,970,1976,95
4771,462,1587,83
4772,264,2373,60
4773,45,2292,75
4774,997,99,75
4775,916,2183,89
4776,446,16,86
4777,891,1506,96
4778,36,1906,99
4779,502,1596,66
4780,787,1505,77
4781,119,1035,69
4782,678,779,81
4783,772,904,90
4784,113,1851,74
4785,747,2649,70
4786,737,1858,91
4787,304,696,71
4788,586,1082,79
4789,986,2207,71
4790,931,2780,93
4791,603,1359,96
4792,313,85,65
4793,615,862,78
4794,351,499,98
4795,290,2738,78
4796,171,1472,79
4797,437,864,61
4798,357,2744,88
4799,386,2686,64
4800,468,2677,83
4801,996,1370,93
4802,766,2726,67
4803,96,1654,70
4804,885,78,100
4805,510,1022,78
4806,576,900,81
4807,976,1998,68
4808,678,2925,64
4809,256,2120,92
4810,464,2425,63
4811,776,1081,66
4812,437,489,99
4813,795,523,86
4814,903,2670,74
4815,24,41,62
4816,210,1847,89
4817,749,292,82
4818,713,171,71
4819,808,2146,72
4820,150,693,82
4821,35,2056,90
4822,924,2185,92
4823,18,1895,85
4824,781,1539,79
4825,379,2334,98
4826,75,995,70
4827,929,690,73
4828,681,1731,91
4829,401,2501,93
4830,696,984,95
4831,85,2856,69
4832,606,1105,90
4833,167,422,69
4834,689,2605,66
4835,881,647,89
4836,828,1089,96
4837,960,207,81
4838,353,2972,82
4839,166,269,74
4840,649,1953,93
4841,756,1184,65
4842,43,2372,83
4843,10,1272,88
4844,408,2906,87
4845,407,868,93
4846,779,2433,96
4847,439,1956,75
4848,881,2386,67
4849,820,1528,77
4850,850,2045,89
4851,48,2599,76
4852,497,1966,96
4853,220,2417,64
4854,992,32,62
4855,453,36,74
4856,800,1487,94
4857,506,2821,91
4858,378,1941,93
4859,546,2312,75
4860,855,1962,97
4861,64,2486,79
4862,989,171,86
4863,366,2990,67
4864,601,210,86
4865,969,1845,88
4866,147,283,83
4867,743,1690,97
4868,995,82,70
4869,61,180,83
4870,448,2695,72
4871,173,2891,70
4872,866,39,68
4873,106,1777,80
4874,198,339,63
4875,169,80,71
4876,87,1133,88
4877,368,2670,78
4878,969,1850,92
4879,565,2420,66
4880,396,1009,97
4881,134,1674,62
4882,649,2365,64
4883,680,2496,86
4884,150,919,77
4885,151,2498,62
4886,700,94,63
4887,763,433,82
4888,727,2896,92
4889,208,1481,60
4890,236,540,81
4891,840,2840,96
4892,13,2078,92
4893,102,773,65
4894,780,2888,80
4895,362,1570,93
4896,367,2941,74
4897,772,2863,93
4898,188,2518,86
4899,124,1630,73
4900,403,1200,100
4901,436,471,73
4902,529,494,94
4903,242,2086,100
4904,484,742,100
4905,494,458,64
4906,689,992,89
4907,686,1392,84
4908,593,1123,97
4909,401,2614,60
4910,493,3,84
4911,317,613,79
4912,375,2590,65
4913,419,1806,71
4914,88,1786,64
4915,227,1719,81
4916,227,552,69
4917,890,1842,75
4918,782,1593,68
4919,981,1976,67
4920,326,877,73
4921,321,2451,71
4922,425,300,68
4923,178,1452,90
4924,619,2035,77
4925,861,1095,96
4926,727,1817,94
4927,653,2420,64
4928,299,909,68
4929,666,2780,76
4930,691,2805,78
4931,202,2958,70
4932,102,316,63
4933,517,1315,76
4934,428,2730,67
4935,40,1605,79
4936,712,1501,72
4937,27,34,92
4938,110,1194,69
4939,830,338,83
4940,915,2994,96
4941,653,2931,69
4942,798,1439,98
4943,876,503,98
4944,111,840,97
4945,133,2899,85
4946,692,2097,71
4947,182,157,81
4948,963,2286,77
4949,995,500,67
4950,493,2960,79
4951,829,88,67
4952,143,140,87
4953,978,2955,85
4954,152,269,81
4955,442,693,77
4956,232,2466,90
4957,215,2386,68
4958,545,822,99
4959,481,1782,86
4960,495,171,65
4961,813,1297,80
4962,150,2355,62
4963,466,977,72
4964,7,1051,69
4965,726,2052,72
4966,696,72,88
4967,945,2810,65
4968,68,1084,99
4969,656,1569,64
4970,530,1234,73
4971,658,1406,81
4972,95,2451,96
4973,809,434,61
4974,546,2209,77
4975,834,1973,62
4976,435,1506,75
4977,778,1725,66
4978,342,2037,77
4979,292,2471,92
4980,623,1363,64
4981,716,649,96
4982,634,1176,63
4983,55,242,82
4984,303,142,72
4985,874,2132,87
4986,286,1600,65
4987,568,1846,60
4988,751,1232,70
4989,659,698,63
4990,658,2057,83
4991,451,1784,97
4992,458,1840,80
4993,219,1746,65
4994,66,132,71
4995,46,1829,66
4996,881,1193,87
4997,397,2703,61
4998,704,689,68
4999,86,273,97
5000,496,2255,94
